Record_ID,Age,Income,DTI,Tenure_Months,Delinq_12m,Segment,Actual_Event,Pred_Prob
RID-0201,52,21836.203457556338,0.3276,22,0,Urban,0,0.03749
RID-0202,53,58552.37731655538,0.3347,34,0,Rural,0,0.06001
RID-0203,21,80462.11836596348,0.1523,110,0,Urban,0,0.001
RID-0204,39,63346.19135615,0.3295,49,0,Urban,0,0.001
RID-0205,22,71165.99328792715,0.0203,1,0,Semi-Urban,0,0.00404
RID-0206,64,54668.19060085522,0.0959,73,1,Rural,0,0.11762
RID-0207,46,88226.73593837857,0.2175,84,0,Urban,0,0.03245
RID-0208,52,57989.605657275184,0.1916,53,0,Rural,0,0.03132
RID-0209,26,48363.74543989867,0.5268,83,0,Rural,0,0.04315
RID-0210,52,82162.93531422636,0.1934,100,0,Semi-Urban,0,0.01182
RID-0211,24,24871.0019408885,0.1764,40,0,Urban,0,0.06589
RID-0212,31,72525.83358793362,0.1281,45,0,Urban,0,0.00758
RID-0213,37,33937.878144321534,0.3398,68,0,Urban,1,0.07814
RID-0214,58,91948.17073095412,0.6475,9,0,Urban,0,0.1287
RID-0215,44,53474.318668830114,0.1761,105,0,Semi-Urban,0,0.0292
RID-0216,25,63374.61802049221,0.6091,22,0,Urban,0,0.17308
RID-0217,54,70314.25991610307,0.3623,18,0,Semi-Urban,0,0.13848
RID-0218,26,15000.0,0.0864,76,0,Urban,0,0.001
RID-0219,42,43735.37896107858,0.2666,106,0,Semi-Urban,0,0.00446
RID-0220,31,86088.64773216384,0.089,43,0,Urban,0,0.00256
RID-0221,36,81694.12560427221,0.5642,39,0,Semi-Urban,0,0.10857
RID-0222,53,67075.80513488041,0.2401,73,0,Semi-Urban,0,0.03469
RID-0223,29,26263.41071436191,0.059,6,0,Semi-Urban,0,0.07568
RID-0224,26,74637.58652146449,0.2422,83,0,Urban,0,0.01181
RID-0225,36,77834.98975513614,0.2351,48,1,Urban,0,0.001
RID-0226,49,61175.43032809363,0.3597,111,0,Rural,0,0.001
RID-0227,23,90579.27376478643,0.3403,7,0,Urban,0,0.10873
RID-0228,40,42914.205246746926,0.5625,80,0,Urban,0,0.26001
RID-0229,56,47253.56056250063,0.2098,69,0,Urban,0,0.001
RID-0230,39,15000.0,0.0769,16,0,Urban,0,0.09617
RID-0231,46,82995.68775369159,0.3943,1,0,Urban,0,0.10837
RID-0232,23,67846.54908675335,0.1776,115,0,Urban,0,0.00694
RID-0233,39,17954.49187166927,0.1517,37,0,Urban,0,0.07671
RID-0234,40,16035.025000146314,0.0813,103,0,Urban,0,0.09097
RID-0235,52,38184.23431572473,0.2735,83,0,Rural,1,0.19507
RID-0236,27,79841.44854950884,0.5067,118,0,Urban,0,0.04403
RID-0237,61,52490.987797784284,0.2659,37,1,Urban,0,0.26848
RID-0238,53,39880.32708349188,0.2326,81,0,Semi-Urban,0,0.12124
RID-0239,60,34847.1026729126,0.5517,64,0,Semi-Urban,0,0.30514
RID-0240,59,33727.20105429533,0.2826,90,0,Semi-Urban,0,0.06596
RID-0241,38,15000.0,0.078,86,1,Semi-Urban,0,0.03954
RID-0242,60,29815.10420884064,0.1658,62,0,Urban,0,0.001
RID-0243,21,33235.548008070815,0.223,72,1,Rural,0,0.16699
RID-0244,31,77065.58091142865,0.4177,61,0,Urban,0,0.06942
RID-0245,48,55856.923671334625,0.6593,33,1,Rural,0,0.21472
RID-0246,45,39360.378924563476,0.1798,66,0,Urban,0,0.09028
RID-0247,43,117743.06888515467,0.3854,30,1,Rural,0,0.10164
RID-0248,51,43402.577161333356,0.1651,111,1,Urban,0,0.13599
RID-0249,50,89177.5728595909,0.3405,20,1,Urban,1,0.02945
RID-0250,62,100527.71394469289,0.1994,60,1,Rural,0,0.09089
RID-0251,55,20750.991558566428,0.472,82,1,Urban,0,0.29916
RID-0252,27,61849.0741018392,0.1454,107,0,Urban,0,0.01552
RID-0253,36,47061.658727294394,0.4835,74,0,Urban,0,0.07477
RID-0254,46,45026.8900860166,0.4784,24,0,Urban,0,0.12336
RID-0255,22,73884.4204201727,0.2021,4,0,Urban,0,0.06782
RID-0256,21,44428.237589417906,0.7113,37,2,Semi-Urban,1,0.48837
RID-0257,32,47600.773841838236,0.2515,4,2,Urban,1,0.25667
RID-0258,25,55797.12760936766,0.1186,77,0,Urban,0,0.03822
RID-0259,57,50665.018290585765,0.1043,89,1,Urban,1,0.08546
RID-0260,52,30660.74482469687,0.1599,77,1,Rural,0,0.09843
RID-0261,29,79897.66262118684,0.1906,18,1,Rural,0,0.019
RID-0262,61,86213.27346269,0.4644,88,0,Rural,1,0.13025
RID-0263,55,68590.46473838043,0.2979,66,0,Rural,1,0.15741
RID-0264,39,50586.183724443355,0.2418,48,0,Semi-Urban,0,0.03374
RID-0265,36,42369.731591755466,0.7685,33,0,Semi-Urban,0,0.39227
RID-0266,23,42409.49842683884,0.4111,58,0,Rural,0,0.28187
RID-0267,40,118934.4091258177,0.1801,83,0,Urban,0,0.001
RID-0268,44,83445.9575391661,0.2866,73,1,Rural,0,0.08758
RID-0269,53,38997.248035416545,0.3192,28,0,Urban,1,0.07451
RID-0270,44,64117.44568592851,0.0091,35,0,Rural,0,0.0185
RID-0271,31,50936.624372515944,0.3344,103,0,Semi-Urban,0,0.06896
RID-0272,28,74595.00940390727,0.0837,10,0,Rural,0,0.04964
RID-0273,56,73587.47756973354,0.4368,65,0,Semi-Urban,0,0.03146
RID-0274,58,87090.24134763677,0.0369,42,0,Urban,0,0.001
RID-0275,60,38736.088533445116,0.3451,85,0,Urban,0,0.07549
RID-0276,40,62618.38246595326,0.3028,9,0,Urban,0,0.2019
RID-0277,55,16286.325376061839,0.1601,60,1,Semi-Urban,1,0.18733
RID-0278,45,28566.492489278884,0.3512,111,3,Semi-Urban,1,0.26772
RID-0279,55,82102.52091397949,0.1378,15,0,Rural,0,0.03819
RID-0280,45,36232.90521486683,0.1583,99,0,Rural,0,0.04388
RID-0281,49,38977.28004880363,0.2937,57,0,Rural,1,0.10172
RID-0282,38,59793.04813624876,0.3578,69,0,Semi-Urban,0,0.14806
RID-0283,38,77369.02577116349,0.1149,105,0,Semi-Urban,0,0.02083
RID-0284,22,33479.33010414759,0.1888,22,0,Rural,0,0.07288
RID-0285,55,15000.0,0.4275,64,2,Rural,0,0.1543
RID-0286,36,38244.41894641221,0.1085,41,0,Urban,0,0.04242
RID-0287,61,90140.70194882093,0.1321,87,1,Rural,0,0.001
RID-0288,56,68578.37627542185,0.2963,71,1,Urban,0,0.03494
RID-0289,53,93096.87009468033,0.3505,56,0,Urban,0,0.04627
RID-0290,24,31704.596446682604,0.3827,23,0,Semi-Urban,0,0.03798
RID-0291,53,19015.093308398595,0.2582,108,1,Urban,1,0.08132
RID-0292,34,71563.71381618851,0.4108,25,0,Semi-Urban,0,0.03645
RID-0293,41,66000.56844212615,0.3471,91,0,Urban,0,0.02367
RID-0294,40,67638.85800943147,0.3684,105,0,Urban,0,0.01612
RID-0295,28,83324.91606626421,0.283,6,1,Urban,0,0.06887
RID-0296,27,70542.1230978065,0.1909,119,0,Urban,0,0.01376
RID-0297,23,70140.43982850946,0.057,34,0,Urban,0,0.06601
RID-0298,37,77875.17534502852,0.2983,63,0,Urban,0,0.001
RID-0299,53,72560.41580467568,0.0778,9,1,Urban,0,0.0856
RID-0300,32,81436.14829293515,0.1797,60,0,Urban,0,0.01168
RID-0301,42,85213.02061946454,0.0643,49,0,Urban,0,0.01328
RID-0302,42,98292.22003102288,0.3984,97,0,Rural,0,0.00815
RID-0303,50,43770.21687740802,0.1543,51,2,Urban,0,0.13752
RID-0304,58,72014.05268526869,0.5395,60,0,Rural,0,0.0587
RID-0305,58,50741.915785067584,0.2967,70,0,Rural,0,0.04119
RID-0306,28,39161.02531801833,0.5198,37,1,Urban,1,0.3472
RID-0307,47,42761.49197299084,0.0796,31,0,Semi-Urban,0,0.03059
RID-0308,47,72373.88793903813,0.3967,98,0,Rural,0,0.11032
RID-0309,54,70456.31386965001,0.2477,41,1,Rural,0,0.12863
RID-0310,41,70010.30073096092,0.3469,62,0,Urban,0,0.04726
RID-0311,50,54357.158810766676,0.1485,93,0,Rural,0,0.07951
RID-0312,53,60085.36877946026,0.2742,58,0,Semi-Urban,0,0.16932
RID-0313,48,80443.81739690124,0.3746,14,0,Urban,0,0.00355
RID-0314,53,22765.173508767344,0.3181,36,1,Urban,0,0.30646
RID-0315,25,60616.05246071461,0.3658,36,0,Urban,0,0.06169
RID-0316,39,62248.903703169744,0.3245,117,1,Rural,0,0.07322
RID-0317,24,78832.60672694123,0.446,79,0,Urban,0,0.07825
RID-0318,55,26243.78970142937,0.1094,8,1,Rural,0,0.17583
RID-0319,37,97378.3436379353,0.2297,26,0,Urban,0,0.07352
RID-0320,64,65340.76061071275,0.0445,36,0,Semi-Urban,0,0.04462
RID-0321,48,66664.51366737341,0.0502,48,1,Urban,0,0.08354
RID-0322,50,49965.50606669434,0.0358,85,0,Urban,0,0.001
RID-0323,49,73450.5588699211,0.1596,28,0,Rural,1,0.04129
RID-0324,26,61198.851257077644,0.2438,68,0,Urban,0,0.07005
RID-0325,55,90224.54860266164,0.2213,62,1,Urban,0,0.04324
RID-0326,61,23962.64379840962,0.2998,80,0,Urban,0,0.07628
RID-0327,57,64388.6457472627,0.2807,86,0,Urban,0,0.02759
RID-0328,44,70212.80870943566,0.2861,76,0,Semi-Urban,0,0.00118
RID-0329,49,55340.69014092271,0.1806,80,0,Semi-Urban,0,0.0406
RID-0330,51,49883.35441732385,0.0632,51,0,Urban,0,0.001
RID-0331,55,50926.06802578231,0.0728,104,1,Urban,0,0.01064
RID-0332,53,64365.9817341957,0.1727,102,0,Urban,0,0.08293
RID-0333,41,15000.0,0.6126,42,0,Rural,0,0.2965
RID-0334,52,84125.37402658074,0.1841,101,0,Urban,0,0.06129
RID-0335,43,47996.70330760373,0.047,29,0,Urban,0,0.07262
RID-0336,53,63195.06743416957,0.422,82,0,Urban,0,0.05558
RID-0337,23,69177.55666970168,0.0601,10,1,Rural,0,0.03159
RID-0338,38,46854.86531717608,0.055,106,0,Urban,0,0.001
RID-0339,45,56724.0398250251,0.311,39,0,Semi-Urban,0,0.01528
RID-0340,62,15000.0,0.3631,82,1,Urban,1,0.30572
RID-0341,51,78303.0901833268,0.4333,1,0,Urban,0,0.11989
RID-0342,23,87001.72500805411,0.1319,39,0,Urban,0,0.001
RID-0343,60,17475.161201531162,0.0886,21,0,Urban,0,0.13726
RID-0344,44,49837.678082593455,0.4824,65,0,Urban,0,0.04201
RID-0345,52,29253.265543979636,0.2906,15,1,Urban,0,0.17471
RID-0346,42,55556.49196281485,0.172,4,0,Urban,0,0.10463
RID-0347,43,76215.90836802403,0.4719,60,0,Urban,0,0.13444
RID-0348,22,84682.72248141564,0.4304,61,0,Urban,0,0.12781
RID-0349,47,88046.32973567121,0.1403,20,0,Semi-Urban,0,0.03878
RID-0350,62,92763.59561730533,0.2661,10,0,Urban,0,0.05595
RID-0351,22,54439.68053861086,0.1219,87,0,Rural,0,0.001
RID-0352,46,31326.03428166402,0.1193,105,0,Urban,0,0.06574
RID-0353,37,57135.24249230078,0.1505,34,0,Urban,0,0.03378
RID-0354,60,75831.6875575894,0.3159,110,0,Urban,1,0.02205
RID-0355,53,29318.505476978564,0.335,48,1,Urban,1,0.21136
RID-0356,29,101503.42383620606,0.0769,33,0,Urban,0,0.03779
RID-0357,63,82447.21346900854,0.3251,98,1,Urban,0,0.001
RID-0358,59,54835.82078921678,0.0897,103,3,Rural,1,0.18674
RID-0359,49,42228.20173971898,0.3864,61,0,Urban,0,0.05807
RID-0360,62,43271.972972183925,0.4843,10,0,Urban,0,0.3326
RID-0361,46,61855.155345003885,0.2748,54,0,Urban,0,0.00265
RID-0362,55,54264.93493174119,0.1981,84,0,Rural,0,0.03991
RID-0363,45,83762.56888206562,0.3232,65,0,Rural,0,0.00891
RID-0364,44,51425.60429243428,0.0813,77,1,Urban,0,0.03108
RID-0365,33,72637.54526528728,0.4019,1,2,Urban,0,0.24466
RID-0366,27,59276.87789562825,0.5068,5,1,Urban,0,0.21297
RID-0367,56,66741.73393492677,0.3603,80,1,Urban,0,0.12693
RID-0368,40,54248.589110090434,0.3646,15,0,Rural,0,0.14203
RID-0369,21,77692.88853124052,0.4771,113,2,Rural,0,0.02201
RID-0370,28,78063.50200725193,0.3206,28,0,Urban,0,0.01718
RID-0371,36,71498.22564555361,0.0691,95,0,Urban,0,0.07047
RID-0372,34,75187.8581787376,0.2649,23,0,Rural,0,0.1022
RID-0373,32,36390.780561423686,0.3118,112,2,Urban,0,0.11444
RID-0374,43,68081.14407272449,0.2043,109,0,Urban,0,0.06028
RID-0375,35,91230.04418718834,0.2498,107,0,Rural,0,0.03944
RID-0376,48,72285.11417548744,0.3041,17,0,Urban,0,0.0626
RID-0377,54,,0.1032,113,0,Urban,0,0.05581
RID-0378,22,58755.83725877288,0.0631,98,0,Urban,0,0.001
RID-0379,52,69374.44845849273,0.3087,13,0,Rural,0,0.00707
RID-0380,43,41065.01207754227,0.2834,14,0,Urban,0,0.14288
RID-0381,42,26043.22008191618,0.4985,11,0,Semi-Urban,0,0.40005
RID-0382,45,52097.55328908683,0.181,28,0,Rural,0,0.05991
